entity,cidr
ap-northeast-2,54.239.40.152/29
eu-south-1,54.240.236.1/32
GLOBAL,99.77.188.0/24
eu-west-1,13.248.121.0/24
us-east-2,15.230.39.166/31
us-west-2,52.94.10.0/24
ap-northeast-1,99.82.170.0/24
eu-north-1,13.248.122.0/24
ap-south-1,52.95.249.0/24
ap-east-1,54.239.1.82/32
us-west-2,54.244.0.0/16
eu-central-1,64.252.87.0/24
ca-central-1,99.82.174.0/24
ap-southeast-1,46.137.224.0/19
us-west-1,52.95.42.0/24
ap-south-1,65.0.0.0/14
GLOBAL,99.82.156.0/22
us-east-1,50.19.0.0/16
ca-central-1,99.79.0.0/16
GLOBAL,116.129.226.0/25
us-east-1,150.222.73.0/24
us-west-2,44.224.0.0/11
cn-north-1,52.81.0.0/16
eu-south-1,52.93.135.195/32
GLOBAL,52.222.128.0/17
eu-central-1,150.222.104.0/24
eu-south-1,150.222.240.207/32
us-east-1,15.221.4.0/23
us-east-2,15.230.39.110/31
eu-west-2,52.144.211.64/26
ca-central-1,150.222.109.0/24
af-south-1,150.222.208.68/31
ap-southeast-2,52.93.126.137/32
eu-north-1,15.230.38.0/24
us-east-2,15.230.39.88/31
ap-southeast-2,52.93.126.139/32
me-south-1,52.95.172.0/23
us-west-2,64.252.73.0/24
us-east-1,174.129.0.0/16
eu-south-1,52.93.134.181/32
us-east-1,52.95.255.80/28
ap-south-1,64.252.101.0/24
us-east-1,150.222.87.0/24
eu-central-1,150.222.129.140/31
eu-west-1,15.230.31.0/24
us-gov-east-1,52.94.22.0/24
us-west-2,52.95.255.112/28
eu-south-1,54.240.236.2/32
eu-west-1,13.248.118.0/24
us-east-1,18.208.0.0/13
us-east-1,52.95.245.0/24
ap-east-1,54.240.17.0/24
ap-east-1,99.77.142.0/24
us-east-1,99.77.187.0/24
eu-south-1,150.222.243.47/32
ap-south-1,15.177.73.0/24
ap-southeast-1,46.51.216.0/21
eu-central-1,150.222.129.116/31
eu-south-1,150.222.242.99/32
us-east-1,176.32.125.254/31
us-east-2,15.230.39.0/31
ca-central-1,52.93.75.0/24
ap-southeast-1,52.94.248.32/28
ap-southeast-1,52.219.40.0/22
ap-northeast-1,52.219.136.0/22
eu-west-1,54.220.0.0/16
us-west-2,100.20.0.0/14
us-west-2,150.222.74.0/24
us-east-1,176.32.125.236/31
us-east-2,52.94.248.160/28
us-west-1,54.151.0.0/17
eu-south-1,15.161.0.0/16
eu-south-1,52.93.129.95/32
cn-north-1,54.222.52.0/22
ap-northeast-1,64.252.110.0/24
eu-central-1,99.77.158.0/24
us-east-2,18.188.0.0/16
us-gov-east-1,18.252.0.0/16
eu-west-1,46.51.128.0/18
ap-southeast-2,64.252.107.0/24
GLOBAL,64.252.128.0/18
me-south-1,99.82.152.0/22
us-east-1,99.82.167.0/24
ap-southeast-1,150.222.108.0/24
af-south-1,150.222.208.72/31
us-west-2,176.32.125.128/26
GLOBAL,205.251.254.0/24
ap-south-1,13.232.0.0/14
ap-northeast-1,52.95.243.0/24
af-south-1,150.222.208.84/31
us-east-2,3.5.132.0/23
eu-north-1,13.53.0.0/16
sa-east-1,13.248.114.0/24
sa-east-1,15.177.88.0/24
eu-west-2,52.94.48.0/20
eu-south-1,54.240.236.61/32
ap-northeast-2,99.78.188.0/22
us-east-1,184.72.128.0/17
us-east-1,205.251.248.0/24
us-east-2,15.230.39.38/31
us-east-2,15.230.39.168/31
us-east-2,15.230.39.204/31
ca-central-1,52.94.80.0/20
ap-southeast-2,52.94.198.112/28
eu-west-1,54.240.197.0/24
GLOBAL,71.152.0.0/17
us-east-2,108.166.232.0/21
GLOBAL,216.137.32.0/19
eu-west-3,35.181.0.0/16
eu-west-2,52.93.138.252/32
us-east-1,54.80.0.0/13
us-west-2,54.214.0.0/16
ap-southeast-1,54.254.0.0/16
us-east-2,99.78.176.0/21
ap-northeast-1,13.248.98.0/24
us-east-2,15.230.39.16/31
us-east-2,15.230.39.78/31
us-east-1,52.20.0.0/14
us-east-1,52.94.201.0/26
ca-central-1,52.94.248.208/28
us-west-1,52.219.20.0/22
us-west-1,52.219.24.0/21
eu-west-3,99.82.161.0/24
GLOBAL,204.246.172.0/24
af-south-1,13.244.0.0/15
sa-east-1,52.94.248.48/28
us-east-1,54.242.0.0/15
sa-east-1,177.72.240.0/21
us-east-1,216.182.238.0/23
us-west-2,34.208.0.0/12
us-east-2,52.15.0.0/16
eu-west-3,52.144.209.128/26
us-east-1,150.222.224.0/24
eu-south-1,150.222.243.15/32
us-west-1,15.221.16.0/22
us-east-2,15.230.39.94/31
ca-central-1,52.94.96.0/20
us-east-1,52.94.192.0/22
us-gov-west-1,108.175.48.0/22
us-east-2,15.230.39.36/31
us-east-2,18.189.0.0/16
us-east-1,52.95.52.0/22
af-south-1,150.222.208.94/31
us-east-1,52.93.254.0/24
af-south-1,52.95.175.0/24
us-east-1,99.82.175.0/24
GLOBAL,120.52.39.128/27
eu-west-1,162.213.234.0/23
eu-west-1,18.201.0.0/16
us-east-1,52.119.214.0/23
eu-north-1,52.144.215.202/31
ap-southeast-1,54.151.128.0/17
eu-south-1,54.240.236.73/32
GLOBAL,118.193.97.64/26
us-east-1,208.86.88.0/23
us-east-2,15.230.39.74/31
us-east-2,15.230.39.186/31
eu-west-2,18.175.0.0/16
us-west-2,52.46.216.0/22
us-east-2,52.92.76.0/22
us-east-1,54.208.0.0/15
eu-west-1,54.228.0.0/16
eu-south-1,54.240.236.13/32
af-south-1,150.222.208.90/31
us-west-1,150.222.213.41/32
eu-south-1,150.222.243.17/32
ap-south-1,52.93.126.205/32
eu-south-1,52.93.133.181/32
us-west-1,52.95.246.0/24
eu-west-1,52.144.215.2/31
us-east-1,99.83.64.0/21
eu-north-1,13.48.0.0/15
us-east-2,15.230.39.56/31
us-east-2,15.230.39.182/31
us-east-2,15.230.39.230/31
ap-southeast-2,52.64.0.0/17
eu-west-2,52.95.239.0/24
ap-southeast-2,52.119.210.0/23
us-east-1,15.221.24.0/21
us-east-2,15.230.39.188/31
us-east-2,15.230.39.236/31
us-east-2,18.220.0.0/14
us-west-2,52.36.0.0/14
eu-west-2,52.94.112.0/22
sa-east-1,54.94.0.0/16
ap-northeast-2,99.78.184.0/22
eu-west-2,150.222.207.0/24
us-east-1,150.222.237.0/24
ap-northeast-2,52.93.248.0/24
eu-central-1,52.94.198.48/28
me-south-1,52.95.228.0/24
cn-north-1,54.222.128.0/17
us-gov-west-1,96.127.0.0/17
us-east-1,52.94.224.0/20
cn-northwest-1,68.79.0.0/18
us-east-1,99.77.128.0/24
cn-north-1,150.222.88.0/24
GLOBAL,223.71.71.96/27
eu-west-1,52.93.18.179/32
af-south-1,52.93.126.147/32
eu-west-1,52.94.196.0/24
us-west-1,54.215.0.0/16
ap-northeast-1,18.182.0.0/16
us-east-1,54.152.0.0/16
us-east-1,176.32.125.240/31
ap-northeast-1,18.178.0.0/16
sa-east-1,52.95.164.0/23
eu-west-1,52.144.208.128/26
eu-west-2,52.144.213.64/26
us-west-2,54.202.0.0/15
us-east-1,54.240.208.0/22
eu-west-1,150.222.204.0/24
us-east-2,15.230.39.138/31
us-east-2,15.230.39.224/31
eu-west-2,18.132.0.0/14
us-east-1,52.70.0.0/15
us-east-1,52.94.248.0/28
us-east-1,52.119.212.0/23
eu-north-1,52.144.216.10/31
eu-west-1,54.239.99.0/24
us-west-2,108.166.224.0/21
GLOBAL,52.95.110.0/24
eu-south-1,54.240.236.62/32
ap-south-1,150.222.115.0/24
sa-east-1,15.177.70.0/23
us-east-2,15.230.39.98/31
us-east-2,15.230.39.248/31
eu-west-3,15.236.0.0/15
eu-west-2,52.144.211.198/31
eu-west-2,64.252.84.0/24
us-east-1,99.77.254.0/24
us-west-1,184.72.0.0/18
us-east-1,3.5.16.0/21
ap-northeast-2,13.125.0.0/16
ap-northeast-3,13.248.24.0/22
us-east-1,13.248.103.0/24
us-east-2,15.230.39.52/31
us-east-2,15.230.39.160/31
us-west-1,54.193.0.0/16
cn-north-1,54.222.59.0/24
eu-central-1,99.77.247.0/24
us-west-1,150.222.140.0/24
us-east-2,15.230.39.218/31
eu-west-1,52.95.61.0/24
ap-southeast-1,52.219.124.0/22
eu-south-1,54.240.236.82/32
ap-east-1,54.240.241.0/24
eu-central-1,64.252.88.0/24
GLOBAL,130.176.0.0/16
ap-south-1,150.222.235.0/24
us-east-1,176.32.125.232/31
ap-northeast-3,13.248.16.0/21
us-east-2,15.230.39.82/31
us-east-2,15.230.39.210/31
GLOBAL,54.240.128.0/18
eu-south-1,54.240.236.6/32
sa-east-1,150.222.12.0/24
ap-northeast-2,150.222.116.0/24
GLOBAL,205.251.250.0/23
us-east-2,15.230.39.216/31
us-west-1,52.8.0.0/16
us-west-1,52.93.126.145/32
ap-south-1,52.93.126.204/32
eu-south-1,52.95.152.0/23
us-west-2,52.95.247.0/24
eu-west-2,64.252.83.0/24
us-east-1,15.177.64.0/23
us-east-2,15.230.39.20/31
us-east-1,52.86.0.0/15
sa-east-1,64.252.80.0/24
us-west-2,150.222.180.0/24
GLOBAL,180.163.57.0/25
ap-southeast-1,18.136.0.0/16
us-west-2,50.112.0.0/16
us-east-1,52.93.97.0/24
ap-southeast-1,13.212.0.0/15
us-east-2,15.230.39.114/31
us-east-2,15.230.39.150/31
ap-northeast-1,18.179.0.0/16
ap-east-1,52.93.156.0/22
sa-east-1,52.95.138.0/24
ap-south-1,64.252.100.0/24
us-east-1,205.251.224.0/22
us-east-2,3.130.0.0/16
us-west-1,13.57.0.0/16
ap-south-1,13.126.0.0/15
eu-central-1,54.239.4.0/22
ap-northeast-3,99.77.140.0/24
us-east-2,15.230.39.222/31
ca-central-1,52.94.14.0/24
ap-northeast-2,52.94.198.64/28
ap-northeast-1,52.119.216.0/21
ap-south-1,15.206.0.0/15
us-west-1,50.18.0.0/16
us-east-2,52.14.0.0/16
GLOBAL,52.46.0.0/18
eu-west-3,52.46.88.0/22
GLOBAL,223.71.11.0/27
ap-southeast-1,52.93.63.0/24
us-east-1,54.172.0.0/15
eu-west-1,150.222.239.0/24
eu-west-1,176.34.64.0/18
GLOBAL,13.248.128.0/17
GLOBAL,52.82.128.0/19
us-west-1,52.95.255.96/28
eu-west-1,54.231.128.0/19
ap-south-1,150.222.83.0/24
af-south-1,150.222.208.70/31
eu-south-1,150.222.240.249/32
us-east-1,18.204.0.0/14
eu-west-2,35.178.0.0/15
us-gov-west-1,52.94.9.0/24
eu-central-1,52.94.204.0/23
us-east-1,54.88.0.0/14
GLOBAL,75.2.0.0/17
us-east-1,99.78.192.0/22
us-west-1,52.92.48.0/22
us-west-2,52.94.116.0/22
eu-north-1,52.144.215.200/31
eu-west-1,208.86.90.0/23
us-east-2,15.230.39.22/31
us-east-2,15.230.39.252/31
eu-central-1,52.29.0.0/16
eu-west-2,52.94.15.0/24
ap-southeast-1,52.95.35.0/24
us-east-1,52.95.62.0/24
us-gov-west-1,52.95.144.0/24
us-west-2,52.144.194.64/26
eu-central-1,52.144.209.0/26
ap-east-1,54.239.1.83/32
eu-south-1,54.240.236.57/32
us-west-1,13.52.0.0/16
ap-northeast-1,18.180.0.0/15
eu-west-1,46.137.128.0/18
eu-west-1,52.93.2.0/24
ap-northeast-2,52.94.248.176/28
ap-south-1,52.93.99.0/24
us-west-2,52.95.40.0/24
eu-west-3,52.95.254.0/24
ap-northeast-2,52.144.228.192/26
ap-southeast-1,64.252.104.0/24
ap-northeast-1,176.32.64.0/19
ap-southeast-2,13.54.0.0/15
ap-east-1,13.248.48.0/21
us-gov-west-1,52.95.142.0/23
ap-southeast-2,52.95.241.0/24
us-west-1,54.231.232.0/21
GLOBAL,54.239.128.0/18
us-east-1,64.252.66.0/24
eu-west-2,64.252.82.0/24
ap-southeast-2,99.77.144.0/24
eu-central-1,99.78.160.0/21
ap-southeast-2,150.222.72.0/24
us-east-2,3.12.0.0/16
ap-northeast-2,13.124.0.0/16
GLOBAL,36.103.232.128/26
GLOBAL,52.84.0.0/15
us-west-1,52.93.122.131/32
eu-south-1,52.93.133.131/32
eu-south-1,52.94.18.0/24
ap-south-1,52.94.248.144/28
ap-northeast-1,52.192.0.0/15
GLOBAL,111.51.66.0/24
us-east-1,150.222.110.0/24
eu-south-1,150.222.240.161/32
us-west-1,52.93.34.57/32
ap-southeast-2,52.94.13.0/24
eu-west-1,54.78.0.0/16
ap-northeast-1,99.77.139.0/24
ap-south-1,99.82.160.0/24
us-west-1,204.246.160.0/22
eu-central-1,15.193.4.0/24
eu-central-1,54.239.106.0/23
ap-south-1,3.5.212.0/23
eu-north-1,15.177.72.0/24
us-east-2,15.230.39.64/31
us-east-1,52.2.0.0/15
eu-south-1,52.144.214.128/26
ap-southeast-2,64.252.106.0/24
ap-northeast-1,103.4.8.0/21
us-east-1,176.32.96.0/21
us-east-1,184.72.64.0/18
us-east-1,13.248.108.0/24
us-east-1,52.95.108.0/23
us-east-1,52.144.193.0/26
eu-central-1,99.78.168.0/23
us-east-2,108.166.248.0/21
GLOBAL,143.204.0.0/16
ap-northeast-1,150.222.91.0/24
eu-south-1,150.222.240.251/32
eu-north-1,52.94.23.0/24
us-east-1,52.95.48.0/22
us-west-1,52.219.120.0/22
cn-north-1,54.222.66.0/23
us-east-1,54.240.232.0/22
GLOBAL,99.77.190.0/24
us-east-1,150.222.143.0/24
me-south-1,13.248.106.0/24
us-east-1,52.119.224.0/21
ap-south-1,52.219.64.0/22
ap-northeast-1,54.238.0.0/16
eu-north-1,150.222.117.0/24
eu-south-1,150.222.240.237/32
eu-south-1,150.222.240.247/32
eu-south-1,150.222.243.35/32
us-east-1,216.182.232.0/22
eu-central-1,3.120.0.0/14
eu-central-1,18.198.0.0/15
us-west-1,52.9.0.0/16
eu-west-1,52.93.38.0/24
eu-north-1,52.144.216.4/31
ap-southeast-1,52.219.128.0/22
ap-northeast-2,99.77.141.0/24
us-west-2,150.222.196.0/24
ap-northeast-1,27.0.0.0/22
us-west-2,52.46.180.0/22
ap-south-1,52.93.98.0/24
sa-east-1,52.93.146.5/32
eu-south-1,54.240.236.41/32
us-east-2,3.136.0.0/13
us-west-1,13.248.99.0/24
us-west-1,52.93.37.223/32
eu-west-2,52.94.248.192/28
eu-south-1,54.240.236.94/32
us-east-1,150.222.223.0/24
us-west-2,13.248.112.0/24
us-east-2,15.230.39.26/31
eu-west-1,54.239.115.0/25
eu-south-1,150.222.243.11/32
eu-central-1,52.94.248.112/28
GLOBAL,144.220.0.0/16
GLOBAL,15.197.2.0/24
ap-southeast-2,15.221.20.0/22
us-gov-west-1,52.94.198.32/28
sa-east-1,54.232.0.0/16
GLOBAL,120.52.153.192/26
eu-south-1,150.222.243.37/32
us-east-1,199.127.232.0/22
eu-west-2,15.177.78.0/24
ap-south-1,15.193.0.0/24
us-east-2,15.230.39.76/31
ap-south-1,52.66.0.0/16
sa-east-1,54.239.0.64/28
us-east-1,99.82.176.0/21
us-east-1,204.236.192.0/18
us-east-1,35.168.0.0/13
ap-southeast-2,52.64.128.0/17
ap-northeast-2,13.209.0.0/16
ap-southeast-1,18.140.0.0/15
ca-central-1,52.60.0.0/16
ap-northeast-2,52.78.0.0/16
us-east-1,72.44.32.0/19
us-gov-west-1,205.251.236.0/22
eu-south-1,54.240.236.46/32
us-east-2,13.58.0.0/15
us-east-1,52.93.51.29/32
eu-south-1,52.119.152.0/22
eu-west-1,54.194.0.0/15
sa-east-1,54.240.244.0/22
us-west-2,150.222.102.0/24
us-east-1,52.93.1.0/24
eu-south-1,52.93.131.217/32
af-south-1,52.94.30.0/24
eu-south-1,54.240.236.53/32
eu-south-1,54.240.236.77/32
eu-south-1,54.240.236.93/32
us-east-2,15.230.39.132/31
ap-southeast-2,54.66.0.0/16
us-east-1,150.222.236.0/24
eu-west-1,15.177.75.0/24
ap-northeast-3,15.230.24.0/22
us-east-2,15.230.39.130/31
us-west-2,52.24.0.0/14
us-east-1,52.46.170.0/23
ap-northeast-1,52.95.56.0/22
us-west-2,52.119.160.0/20
us-gov-west-1,52.222.0.0/17
us-west-2,64.252.65.0/24
GLOBAL,119.147.182.0/25
af-south-1,150.222.242.231/32
eu-south-1,150.222.243.13/32
me-south-1,52.93.69.0/24
eu-central-1,52.144.210.192/26
GLOBAL,120.232.236.0/25
us-east-2,3.13.0.0/16
eu-west-1,3.248.0.0/13
us-east-2,15.230.39.180/31
us-east-1,54.92.128.0/17
us-east-1,54.239.0.0/28
eu-west-1,99.77.133.0/24
us-east-2,150.222.233.0/24
ap-southeast-2,13.210.0.0/15
eu-central-1,52.94.17.0/24
eu-west-3,52.95.154.0/23
ap-southeast-1,52.95.212.0/22
eu-south-1,52.119.156.0/22
eu-west-2,54.239.0.240/28
us-west-1,54.241.0.0/16
us-east-1,99.77.151.0/24
us-west-1,184.169.128.0/17
us-east-1,216.182.224.0/21
ap-southeast-1,15.230.6.0/24
ap-northeast-1,35.72.0.0/13
eu-south-1,54.240.236.65/32
eu-west-2,3.8.0.0/14
ap-east-1,13.248.60.0/22
us-west-2,18.246.0.0/16
eu-south-1,52.93.133.127/32
eu-west-2,52.93.139.252/32
us-west-1,52.94.198.0/28
us-east-1,54.204.0.0/15
eu-west-2,150.222.67.0/24
us-east-2,15.230.39.202/31
ap-northeast-1,52.194.0.0/15
eu-west-1,54.155.0.0/16
us-east-1,54.196.0.0/15
ap-southeast-2,99.78.170.0/23
eu-south-1,150.222.243.41/32
us-east-1,176.32.125.226/31
us-east-2,15.230.39.42/31
us-east-2,15.230.39.250/31
eu-south-1,35.152.0.0/16
us-east-1,52.94.252.0/23
eu-north-1,52.144.215.198/31
cn-north-1,54.222.57.0/24
GLOBAL,99.83.128.0/17
eu-south-1,150.222.243.33/32
eu-central-1,13.248.123.0/24
us-east-1,15.230.35.0/24
us-east-1,52.93.249.0/24
eu-central-1,150.222.129.126/31
eu-south-1,150.222.240.131/32
us-east-1,207.171.160.0/20
us-east-2,15.230.39.8/31
sa-east-1,52.94.7.0/24
eu-west-1,52.95.60.0/24
eu-central-1,35.156.0.0/14
eu-west-1,52.93.18.178/32
eu-west-2,52.144.209.64/26
af-south-1,150.222.92.0/22
us-east-2,3.16.0.0/14
us-east-2,15.230.39.164/31
eu-west-2,18.130.0.0/16
us-east-1,52.72.0.0/15
cn-northwest-1,52.82.180.0/22
ap-east-1,52.93.35.213/32
GLOBAL,54.182.0.0/16
GLOBAL,58.254.138.128/26
GLOBAL,120.253.245.192/27
af-south-1,150.222.208.80/31
af-south-1,150.222.242.233/32
ap-southeast-2,52.62.0.0/15
eu-west-1,52.93.0.0/24
ap-southeast-1,52.93.19.237/32
eu-central-1,52.219.44.0/22
GLOBAL,54.239.192.0/19
eu-west-1,99.82.162.0/24
sa-east-1,150.222.70.0/24
us-east-1,176.32.125.192/27
us-east-1,176.32.125.238/31
eu-south-1,52.93.133.179/32
eu-west-2,52.144.211.200/31
ap-northeast-2,52.219.56.0/22
us-east-1,54.160.0.0/13
eu-north-1,150.222.118.0/24
af-south-1,150.222.242.229/32
eu-south-1,150.222.243.45/32
me-south-1,157.175.0.0/16
ap-northeast-1,176.34.32.0/19
us-east-2,15.230.39.234/31
ap-northeast-1,52.93.245.0/24
us-east-2,52.95.16.0/21
us-east-1,54.234.0.0/15
eu-south-1,150.222.243.51/32
us-east-2,15.230.39.116/31
us-east-1,52.92.16.0/20
sa-east-1,52.93.67.0/24
ap-south-1,52.95.64.0/20
ap-northeast-3,52.95.225.0/24
eu-south-1,54.240.236.66/32
us-west-1,99.77.154.0/24
eu-west-1,150.222.11.0/31
us-east-1,172.96.97.0/24
us-east-2,3.14.0.0/15
us-west-1,15.177.81.0/24
sa-east-1,18.228.0.0/16
eu-west-1,52.16.0.0/15
us-east-2,52.95.28.0/24
ca-central-1,52.95.146.0/23
ap-southeast-1,52.95.242.0/24
eu-west-1,52.144.212.192/26
GLOBAL,120.52.12.64/26
af-south-1,150.222.208.86/31
cn-northwest-1,161.189.0.0/16
ca-central-1,15.177.84.0/24
af-south-1,52.94.249.176/28
us-east-1,52.94.254.0/23
us-west-1,54.153.0.0/17
us-gov-west-1,15.200.0.0/16
us-east-2,15.230.39.128/31
ap-south-1,35.154.0.0/16
cn-northwest-1,52.82.0.0/17
eu-west-3,52.94.249.32/28
eu-central-1,54.239.0.160/28
ap-southeast-1,54.240.227.0/24
