entity,cidr
eu-central-1,150.222.129.130/31
us-east-2,15.230.39.176/31
us-west-1,52.93.149.0/24
ap-southeast-2,52.144.228.64/26
us-west-2,52.218.128.0/17
GLOBAL,76.223.0.0/17
GLOBAL,99.84.0.0/16
us-east-2,15.230.39.198/31
ap-southeast-1,54.240.199.0/24
ap-southeast-1,99.77.161.0/24
ap-northeast-2,52.93.247.0/25
af-south-1,150.222.208.92/31
us-east-2,15.230.39.80/31
us-west-2,52.88.0.0/15
us-east-2,15.230.39.144/31
us-gov-east-1,18.253.0.0/16
eu-north-1,52.46.192.0/20
cn-northwest-1,52.82.187.0/24
eu-west-1,52.93.126.76/32
eu-west-2,52.93.139.253/32
us-gov-east-1,52.94.249.112/28
eu-central-1,52.219.140.0/24
GLOBAL,54.230.0.0/16
eu-south-1,54.240.236.21/32
ap-northeast-1,52.93.150.0/24
eu-west-1,52.95.112.0/20
us-west-2,99.78.196.0/22
eu-central-1,18.153.0.0/16
eu-west-1,18.202.0.0/15
ap-northeast-3,54.239.1.48/28
eu-south-1,54.240.236.25/32
eu-west-1,176.32.104.0/21
us-east-2,15.230.39.106/31
sa-east-1,52.95.163.0/24
eu-south-1,54.240.236.50/32
ap-south-1,64.252.98.0/24
me-south-1,99.78.220.0/22
eu-central-1,150.222.129.124/31
us-west-1,216.182.236.0/23
us-east-1,3.208.0.0/12
us-east-1,15.221.0.0/24
us-east-2,15.230.39.48/31
us-east-2,15.230.39.238/31
eu-west-2,52.92.88.0/22
cn-north-1,54.222.64.0/23
eu-south-1,54.240.236.58/32
eu-west-3,99.77.157.0/24
eu-south-1,150.222.243.59/32
eu-west-1,185.48.120.0/22
sa-east-1,52.94.206.0/23
eu-central-1,54.231.192.0/20
sa-east-1,54.233.128.0/17
ap-southeast-1,203.83.220.0/22
us-east-2,15.230.39.156/31
ap-northeast-2,52.92.0.0/20
ap-south-1,52.95.80.0/20
ap-southeast-1,52.219.132.0/22
af-south-1,150.222.208.65/32
us-east-1,176.32.124.128/25
us-east-1,184.73.0.0/16
ap-southeast-2,13.248.109.0/24
us-west-2,15.177.80.0/24
ap-east-1,52.144.224.192/26
us-east-2,52.219.80.0/20
us-east-1,54.174.0.0/15
eu-south-1,54.240.236.90/32
ap-northeast-1,13.230.0.0/15
us-east-2,13.248.111.0/24
us-east-1,52.93.4.0/24
us-east-1,52.93.59.0/24
ap-southeast-1,52.94.198.96/28
me-south-1,52.94.249.160/28
us-west-2,52.144.194.128/26
ca-central-1,52.144.201.64/26
eu-west-1,52.144.210.128/26
eu-west-2,52.144.211.202/31
us-west-1,52.219.112.0/21
us-east-1,54.224.0.0/15
eu-west-1,54.239.32.0/21
ap-northeast-3,13.248.28.0/22
ap-northeast-1,18.176.0.0/15
eu-central-1,54.239.56.0/21
eu-south-1,54.240.236.17/32
eu-central-1,64.252.86.0/24
us-east-1,99.82.165.0/24
sa-east-1,150.222.6.0/24
us-east-2,3.20.0.0/14
us-east-2,15.230.39.246/31
us-west-2,15.254.0.0/16
eu-central-1,18.196.0.0/15
eu-west-1,54.76.0.0/15
GLOBAL,205.251.192.0/21
us-east-1,3.80.0.0/12
us-west-1,3.101.0.0/16
us-east-2,15.230.39.228/31
us-west-2,52.40.0.0/14
eu-north-1,52.95.170.0/23
GLOBAL,52.124.128.0/17
eu-south-1,54.240.236.29/32
ap-northeast-1,150.222.77.0/24
ap-northeast-1,150.222.90.0/24
us-east-2,15.230.39.90/31
ap-southeast-1,52.94.11.0/24
us-east-1,52.144.200.128/26
us-east-1,54.240.196.0/24
us-east-1,150.222.66.0/24
GLOBAL,204.246.164.0/22
us-west-1,15.230.28.0/24
ca-central-1,52.94.198.128/28
eu-central-1,52.95.248.0/24
cn-northwest-1,54.239.0.176/28
us-west-2,64.252.70.0/24
GLOBAL,13.35.0.0/16
us-east-2,15.230.39.178/31
eu-west-1,34.240.0.0/13
us-west-2,52.93.14.19/32
eu-west-1,52.94.248.16/28
ap-northeast-3,52.94.249.96/28
eu-north-1,52.144.216.8/31
ap-east-1,54.239.1.81/32
ap-northeast-1,54.240.200.0/24
ap-southeast-2,54.253.0.0/16
ap-east-1,18.162.0.0/16
ap-northeast-1,52.95.30.0/23
ap-south-1,52.95.96.0/22
ca-central-1,52.95.145.0/24
ap-southeast-1,150.222.219.0/24
us-east-1,176.32.125.246/31
us-west-2,52.32.0.0/14
us-west-1,52.93.126.144/32
ap-northeast-2,52.95.252.0/24
eu-west-1,52.119.192.0/22
cn-north-1,54.222.36.0/22
eu-central-1,150.222.129.136/31
ap-southeast-2,150.222.142.0/24
us-east-1,150.222.222.0/24
ap-southeast-2,52.94.248.64/28
af-south-1,52.95.229.0/24
eu-west-1,54.72.0.0/15
eu-central-1,150.222.129.128/31
us-gov-west-1,52.92.252.0/22
ca-central-1,52.95.250.0/24
eu-central-1,52.144.211.0/26
us-east-1,64.252.67.0/24
us-east-1,130.137.180.0/23
us-east-1,54.198.0.0/16
us-east-2,64.252.77.0/24
ap-northeast-2,15.164.0.0/15
us-gov-east-1,52.46.96.0/19
us-east-1,52.46.128.0/19
us-gov-west-1,54.239.0.128/28
eu-south-1,54.239.1.32/28
us-east-1,176.32.125.242/31
eu-west-1,176.34.128.0/17
ap-northeast-2,54.239.0.192/28
us-west-2,15.221.1.0/24
us-east-2,15.230.39.214/31
ap-south-1,150.222.210.0/24
eu-south-1,150.222.243.39/32
GLOBAL,15.177.0.0/18
eu-central-1,18.194.0.0/15
eu-west-3,52.46.64.0/20
ap-southeast-2,52.93.126.136/32
us-west-2,52.94.197.0/24
eu-north-1,52.94.249.128/28
us-east-1,52.144.193.64/26
us-west-2,54.184.0.0/13
us-east-1,54.239.16.0/20
eu-central-1,99.82.163.0/24
ap-south-1,3.6.0.0/15
ap-northeast-1,15.193.1.0/24
us-east-2,15.230.39.96/31
eu-west-3,52.46.80.0/21
eu-central-1,52.46.184.0/22
sa-east-1,52.67.0.0/16
eu-west-1,52.93.43.0/24
ap-southeast-2,52.93.78.0/24
ap-northeast-2,54.239.116.0/22
ap-southeast-2,15.230.22.0/24
ap-southeast-1,18.138.0.0/15
eu-south-1,52.94.249.48/28
cn-north-1,52.95.255.144/28
GLOBAL,204.246.174.0/23
ap-northeast-1,13.248.115.0/24
us-west-1,52.52.0.0/15
us-west-2,52.144.197.128/26
sa-east-1,54.233.64.0/18
ap-northeast-2,3.34.0.0/15
eu-west-3,15.177.74.0/24
sa-east-1,52.46.172.0/22
ap-southeast-2,52.65.0.0/16
ap-southeast-1,52.93.19.236/32
ap-northeast-1,52.94.200.0/24
eu-central-1,52.119.188.0/22
us-east-1,52.144.194.0/26
ap-northeast-1,54.150.0.0/16
me-south-1,150.222.7.0/24
af-south-1,150.222.208.78/31
eu-south-1,150.222.243.57/32
sa-east-1,13.248.104.0/24
eu-west-1,34.248.0.0/13
us-west-1,52.93.237.0/24
ap-southeast-2,64.252.109.0/24
GLOBAL,36.103.232.0/25
us-east-1,52.46.164.0/23
ap-northeast-1,54.178.0.0/16
ap-northeast-2,99.82.168.0/24
eu-west-1,108.128.0.0/13
us-west-1,150.222.221.0/24
ca-central-1,13.248.126.0/24
us-east-2,15.230.39.120/31
ap-southeast-1,52.119.205.0/24
ap-northeast-2,52.144.227.64/26
us-gov-east-1,54.239.1.64/28
eu-south-1,54.240.236.14/32
eu-south-1,54.240.236.30/32
GLOBAL,119.147.182.128/26
me-south-1,15.177.87.0/24
us-east-2,52.94.4.0/24
us-west-1,52.94.72.0/22
cn-north-1,54.222.48.0/22
us-east-1,54.240.228.0/23
us-west-2,64.252.71.0/24
us-east-1,176.32.120.0/22
ap-east-1,15.177.85.0/24
us-east-2,52.95.251.0/24
GLOBAL,118.193.97.128/25
af-south-1,15.177.91.0/24
us-east-2,15.230.39.102/31
us-west-2,35.155.0.0/16
ap-northeast-1,52.144.230.0/26
us-east-1,54.210.0.0/15
us-west-2,54.239.2.0/23
eu-south-1,54.240.236.70/32
us-east-2,64.252.75.0/24
us-east-1,150.222.76.0/24
eu-south-1,150.222.242.97/32
us-east-1,13.248.116.0/24
ap-southeast-1,52.76.0.0/17
eu-west-1,52.93.48.0/24
eu-north-1,52.144.216.6/31
eu-west-1,54.240.220.0/22
GLOBAL,120.232.236.128/26
eu-west-1,52.18.0.0/15
eu-west-1,52.93.21.14/32
us-east-1,52.93.76.0/24
ap-northeast-3,52.94.19.0/24
me-south-1,54.239.1.112/28
ap-northeast-1,54.239.52.0/23
us-west-2,108.166.240.0/21
ap-northeast-1,175.41.192.0/18
us-west-1,205.251.228.0/22
us-west-2,54.239.0.32/28
af-south-1,150.222.242.227/32
us-east-2,15.230.39.172/31
us-west-2,52.10.0.0/15
cn-northwest-1,52.82.164.0/22
us-west-2,54.240.230.0/23
us-east-1,100.24.0.0/13
us-east-2,15.230.39.6/31
eu-west-1,52.144.208.64/26
eu-west-1,99.78.172.0/24
eu-central-1,150.222.129.138/31
us-east-1,150.222.136.0/24
us-west-2,52.46.249.0/24
eu-north-1,52.144.216.0/31
ca-central-1,54.239.1.0/28
eu-central-1,150.222.129.114/31
eu-west-1,162.213.233.0/24
eu-west-2,13.248.101.0/24
us-east-2,15.230.39.84/31
us-east-2,15.230.39.190/31
sa-east-1,52.95.255.0/28
us-west-1,54.176.0.0/15
eu-west-1,54.246.0.0/16
ap-northeast-1,64.252.112.0/24
eu-central-1,150.222.129.120/31
ap-southeast-1,52.119.184.0/22
eu-west-2,52.144.211.194/31
us-east-1,54.239.104.0/23
eu-south-1,54.240.236.86/32
GLOBAL,204.246.176.0/20
ap-southeast-2,15.230.23.0/24
us-east-2,15.230.39.142/31
ap-south-1,52.94.20.0/24
eu-south-1,54.240.236.37/32
GLOBAL,99.77.189.0/24
ap-southeast-2,54.79.0.0/16
eu-south-1,54.240.236.42/32
ap-southeast-1,54.251.0.0/16
us-east-1,150.222.206.0/24
us-east-2,3.128.0.0/15
ap-southeast-1,13.248.107.0/24
us-east-2,15.230.39.70/31
us-east-2,15.230.39.232/31
us-east-1,52.94.240.0/22
eu-west-3,52.144.210.64/26
ap-southeast-1,64.252.105.0/24
us-east-1,150.222.138.0/24
eu-west-1,15.230.30.0/24
eu-central-1,52.93.126.134/32
eu-west-1,52.144.212.64/26
sa-east-1,54.207.0.0/16
ap-south-1,99.77.145.0/24
GLOBAL,120.253.241.160/27
eu-south-1,150.222.243.55/32
eu-central-1,52.28.0.0/16
us-east-1,52.46.166.0/23
us-gov-west-1,52.46.176.0/22
us-east-1,52.94.0.0/22
us-east-1,205.251.240.0/22
ap-southeast-1,3.0.0.0/15
ap-southeast-2,13.248.102.0/24
ap-southeast-1,43.250.193.0/24
ap-southeast-1,52.77.0.0/16
eu-west-1,52.93.21.15/32
ap-south-1,64.252.99.0/24
us-east-1,3.5.0.0/20
us-east-1,52.144.192.64/26
ap-southeast-2,54.240.192.0/22
eu-south-1,54.240.236.9/32
us-west-1,150.222.97.0/24
us-east-2,15.230.39.58/31
us-east-2,15.230.39.100/31
us-east-2,15.230.39.112/31
ap-east-1,18.166.0.0/15
eu-west-1,52.46.240.0/22
us-west-2,52.94.28.0/23
us-west-1,52.94.248.128/28
eu-west-2,54.239.100.0/23
ap-northeast-1,99.77.160.0/24
eu-west-1,99.77.250.0/24
us-west-2,150.222.214.0/24
us-east-1,176.32.125.248/31
us-east-2,15.230.39.62/31
ap-northeast-1,18.183.0.0/16
eu-west-1,46.137.0.0/17
us-east-1,52.93.60.0/24
eu-west-3,99.77.135.0/24
cn-northwest-1,52.82.192.0/18
us-west-2,52.93.12.13/32
ap-northeast-1,54.239.96.0/24
ap-southeast-1,54.240.226.0/24
eu-south-1,54.240.236.81/32
us-east-2,99.78.216.0/22
us-west-2,150.222.75.0/24
eu-south-1,150.222.229.0/24
eu-south-1,150.222.240.137/32
us-east-1,176.32.125.224/31
ap-southeast-1,13.228.0.0/15
us-east-2,15.230.39.86/31
us-west-2,52.94.248.96/28
eu-south-1,52.119.128.0/20
eu-south-1,52.119.144.0/21
ap-northeast-1,52.196.0.0/14
eu-south-1,54.240.236.89/32
ca-central-1,99.77.150.0/24
ap-northeast-1,99.78.208.0/22
us-east-2,15.230.39.148/31
cn-northwest-1,52.82.188.0/22
cn-north-1,54.222.58.32/28
us-west-2,99.77.186.0/24
af-south-1,150.222.208.96/31
us-west-2,176.32.125.0/25
eu-central-1,15.177.68.0/23
af-south-1,150.222.208.64/32
sa-east-1,177.71.128.0/17
ap-southeast-2,54.252.254.192/26
sa-east-1,177.71.207.128/26
ap-southeast-1,54.255.254.192/26
us-west-2,54.244.52.192/26
ap-southeast-1,54.251.31.128/26
us-west-1,54.241.32.64/26
us-west-2,54.245.168.0/26
sa-east-1,54.232.40.64/26
ap-northeast-1,54.248.220.0/26
eu-west-1,176.34.159.192/26
ap-southeast-2,54.252.79.128/26
us-west-1,54.183.255.128/26
ap-northeast-1,54.250.253.192/26
eu-west-1,54.228.16.0/26
us-east-1,107.23.255.0/26
us-east-1,54.243.31.192/26
eu-central-1,35.157.127.248/29
eu-north-1,13.48.4.192/29
us-west-1,13.56.32.200/29
us-west-2,52.43.76.88/29
ap-south-1,13.127.70.136/29
cn-northwest-1,52.82.1.0/29
ap-southeast-2,13.55.255.216/29
ap-northeast-1,13.112.191.184/29
sa-east-1,177.71.207.16/29
eu-west-3,52.47.73.72/29
ap-northeast-2,13.124.145.16/29
eu-west-2,35.176.92.32/29
eu-west-1,34.250.63.248/29
us-gov-west-1,52.61.40.104/29
ap-southeast-1,52.221.221.128/29
sa-east-1,18.231.194.8/29
cn-north-1,52.80.198.136/29
ca-central-1,35.182.14.48/29
us-east-2,52.15.247.208/29
us-east-1,34.228.4.208/28
GLOBAL,15.193.0.0/19
GLOBAL,64.252.64.0/18
ap-northeast-2,13.124.199.0/24
us-west-2,35.167.191.128/26
eu-west-1,18.200.212.0/23
ca-central-1,99.79.169.0/24
us-east-2,52.15.127.128/26
us-west-2,34.223.12.224/27
sa-east-1,54.233.255.128/26
ap-southeast-2,13.54.63.128/26
us-east-2,13.59.250.0/26
us-east-1,3.234.232.224/27
ap-south-1,52.66.194.128/26
ap-southeast-1,13.228.69.0/24
us-east-2,18.216.170.128/25
us-east-1,3.231.2.0/25
ap-southeast-1,52.220.191.0/26
us-east-1,34.232.163.208/29
us-west-2,35.162.63.192/26
us-west-2,34.223.80.192/26
us-east-1,34.226.14.0/24
ap-northeast-1,13.113.203.0/24
us-east-1,34.195.252.0/24
us-west-1,52.52.191.128/26
eu-west-2,52.56.127.0/25
us-west-2,34.216.51.0/25
ap-northeast-1,52.199.127.192/26
eu-west-1,52.212.248.0/26
ap-southeast-2,13.210.67.128/26
eu-central-1,35.158.136.0/24
eu-central-1,52.57.254.0/24
ap-northeast-2,52.78.247.128/26
eu-west-3,52.47.139.0/24
ap-northeast-3,13.208.170.0/23
ap-south-1,13.234.221.192/26
ap-south-1,13.234.8.0/23
ap-southeast-1,13.251.113.64/26
ap-southeast-1,13.251.116.0/23
us-west-1,13.52.118.0/23
us-west-1,13.52.146.192/26
eu-north-1,13.53.180.0/23
sa-east-1,18.228.246.0/23
ap-southeast-2,3.104.82.0/23
ap-northeast-1,3.112.64.0/23
ap-northeast-1,3.113.218.0/26
eu-central-1,3.122.128.0/23
eu-central-1,3.123.12.192/26
us-east-2,3.15.36.64/26
us-east-2,3.17.136.0/23
us-east-1,3.227.250.128/25
eu-west-2,3.8.168.0/23
us-east-1,3.83.168.0/22
us-east-1,3.91.171.128/25
us-west-2,34.223.24.0/22
us-west-2,34.223.45.0/25
eu-west-3,35.180.244.0/23
ap-northeast-2,54.180.184.0/23
eu-west-1,63.34.60.0/22
ca-central-1,99.79.34.0/23
eu-west-1,99.80.34.128/25
eu-west-1,108.128.160.0/23
eu-west-1,108.128.162.0/24
ap-northeast-3,13.208.180.0/24
ap-south-1,13.235.228.0/24
ap-south-1,13.235.6.0/23
eu-north-1,13.48.74.0/24
us-west-1,13.52.201.0/24
us-west-1,13.52.202.0/24
ap-northeast-2,15.164.156.0/23
ap-southeast-1,18.138.134.128/25
ap-southeast-1,18.138.244.0/23
us-west-1,18.144.76.128/25
sa-east-1,18.229.100.0/26
sa-east-1,18.229.99.0/24
eu-west-2,3.10.17.0/25
ap-southeast-2,3.105.172.0/22
ap-northeast-1,3.112.162.0/23
ap-northeast-1,3.112.96.160/27
us-east-2,3.12.216.0/22
eu-central-1,3.123.14.0/24
eu-central-1,3.123.15.0/25
us-east-2,3.15.35.0/24
us-east-2,3.15.36.0/26
us-east-1,3.216.135.0/24
us-east-1,3.216.136.0/21
us-east-1,3.216.144.0/23
us-east-1,3.216.148.0/22
eu-west-2,3.9.94.0/24
us-west-2,34.223.68.0/22
us-west-2,34.223.72.0/23
us-west-2,34.223.74.0/25
eu-west-3,35.181.128.0/24
us-west-2,44.233.54.0/23
ca-central-1,99.79.126.0/24
ap-southeast-2,13.210.2.192/26
ap-southeast-2,13.236.8.0/25
ap-northeast-1,18.182.96.64/26
eu-central-1,18.184.2.128/25
us-east-1,18.233.213.128/25
us-west-2,18.236.61.0/25
eu-central-1,35.158.127.64/26
us-east-1,52.55.191.224/27
us-west-2,54.190.198.32/28
ap-south-1,13.232.67.128/27
ap-south-1,13.232.67.160/27
ap-southeast-2,13.236.82.128/27
ap-southeast-2,13.236.82.96/27
ap-southeast-1,13.250.186.128/27
ap-southeast-1,13.250.186.160/27
eu-north-1,13.48.186.128/27
eu-north-1,13.48.186.160/27
us-west-1,13.52.232.224/27
ap-northeast-2,15.164.243.192/27
ap-northeast-2,15.164.243.32/27
eu-west-3,15.188.210.32/27
eu-west-3,15.188.210.64/27
ca-central-1,15.222.16.96/27
ca-central-1,15.222.43.0/27
us-west-1,18.144.158.0/27
ap-northeast-1,18.179.48.128/27
ap-northeast-1,18.179.48.96/27
eu-central-1,18.184.138.224/27
eu-central-1,18.184.203.128/27
us-east-2,18.188.9.0/27
us-east-2,18.188.9.32/27
sa-east-1,18.230.46.0/27
sa-east-1,18.230.46.32/27
eu-west-2,3.10.127.32/27
eu-west-2,3.10.201.64/27
us-west-2,34.217.141.224/27
us-west-2,34.218.119.32/27
eu-west-1,34.245.205.0/27
eu-west-1,34.245.205.64/27
us-east-1,35.172.155.192/27
us-east-1,35.172.155.96/27
ap-northeast-2,13.209.1.56/29
ap-south-1,13.233.177.0/29
ap-southeast-2,13.239.158.0/29
eu-north-1,13.48.4.200/30
us-west-1,13.52.6.112/29
eu-west-1,18.202.216.48/29
us-east-1,18.206.107.24/29
sa-east-1,18.228.70.32/29
us-west-2,18.237.140.160/29
ap-southeast-1,3.0.5.32/29
ap-northeast-1,3.112.23.0/29
eu-central-1,3.120.181.40/29
us-east-2,3.16.146.0/29
eu-west-2,3.8.37.24/29
eu-west-3,35.180.112.80/29
ca-central-1,35.183.92.176/29
ap-northeast-2,13.124.247.0/24
ca-central-1,15.223.100.0/24
ca-central-1,15.223.102.0/23
eu-west-2,18.132.21.0/24
eu-west-2,18.132.22.0/23
ap-southeast-1,18.141.152.0/24
ap-southeast-1,18.141.154.0/23
eu-central-1,18.156.52.0/24
eu-central-1,18.156.54.0/23
ap-northeast-1,18.180.178.0/24
ap-northeast-1,18.180.180.0/23
sa-east-1,18.230.103.0/24
sa-east-1,18.230.104.0/23
us-east-1,3.217.228.0/22
us-east-1,3.235.112.0/21
eu-west-1,3.249.28.0/23
ap-southeast-2,3.25.43.0/24
ap-southeast-2,3.25.44.0/23
ap-northeast-2,3.34.37.0/24
ap-northeast-2,3.34.38.0/23
eu-west-2,35.176.32.0/24
ca-central-1,35.183.255.0/24
us-west-2,44.234.54.0/23
eu-west-1,52.19.124.0/23
us-east-1,52.23.61.0/24
us-east-1,52.23.62.0/24
eu-central-1,52.59.127.0/24
ap-southeast-1,52.76.127.0/24
ap-southeast-2,54.153.254.0/24
sa-east-1,54.233.204.0/24
us-west-2,54.244.46.0/23
ap-northeast-1,54.250.251.0/24
us-gov-east-1,18.252.4.0/30
us-gov-west-1,15.200.28.80/30
